[2024-11-30 11:45:42] This is codeql database index-files --include-extension=.yaml --include-extension=.yml --size-limit=5m --language yaml -- H:\Desktop\Codeql\databasePy
[2024-11-30 11:45:42] Log file was started late.
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\.git\objects\36...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\.git\objects\37...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\.git\objects\38...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\.git\objects\3b...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\.git\objects\3c...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\.git\objects\3e...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\.git\objects\40...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\.git\objects\41...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\.git\objects\42...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\.git\objects\43...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\.git\objects\44...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\.git\objects\45...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\.git\objects\46...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\.git\objects\48...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\.git\objects\49...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\.git\objects\4a...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\.git\objects\4e...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\.git\objects\4f...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\.git\objects\52...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\.git\objects\54...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\.git\objects\56...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\.git\objects\57...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\.git\objects\58...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\.git\objects\59...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\.git\objects\5a...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\.git\objects\5b...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\.git\objects\5c...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\.git\objects\5d...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\.git\objects\5f...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\.git\objects\61...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\.git\objects\63...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\.git\objects\65...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\.git\objects\66...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\.git\objects\67...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\.git\objects\68...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\.git\objects\69...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\.git\objects\6a...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\.git\objects\6b...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\.git\objects\6c...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\.git\objects\6d...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\.git\objects\6e...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\.git\objects\6f...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\.git\objects\71...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\.git\objects\72...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\.git\objects\73...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\.git\objects\75...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\.git\objects\77...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\.git\objects\78...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\.git\objects\79...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\.git\objects\7a...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\.git\objects\7b...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\.git\objects\7c...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\.git\objects\80...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\.git\objects\81...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\.git\objects\83...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\.git\objects\84...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\.git\objects\85...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\.git\objects\86...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\.git\objects\89...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\.git\objects\8a...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\.git\objects\8c...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\.git\objects\8d...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\.git\objects\8f...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\.git\objects\90...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\.git\objects\91...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\.git\objects\92...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\.git\objects\94...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\.git\objects\95...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\.git\objects\98...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\.git\objects\99...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\.git\objects\9b...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\.git\objects\9c...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\.git\objects\9d...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\.git\objects\9f...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\.git\objects\a2...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\.git\objects\a3...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\.git\objects\a6...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\.git\objects\a7...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\.git\objects\a8...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\.git\objects\a9...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\.git\objects\aa...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\.git\objects\ab...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\.git\objects\ac...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\.git\objects\ad...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\.git\objects\ae...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\.git\objects\af...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\.git\objects\b0...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\.git\objects\b1...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\.git\objects\b2...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\.git\objects\b3...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\.git\objects\b4...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\.git\objects\b5...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\.git\objects\b6...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\.git\objects\b9...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\.git\objects\ba...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\.git\objects\bb...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\.git\objects\bc...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\.git\objects\bd...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\.git\objects\be...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\.git\objects\bf...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\.git\objects\c2...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\.git\objects\c3...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\.git\objects\c5...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\.git\objects\c6...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\.git\objects\c7...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\.git\objects\c8...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\.git\objects\c9...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\.git\objects\ca...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\.git\objects\cb...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\.git\objects\cc...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\.git\objects\cd...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\.git\objects\ce...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\.git\objects\cf...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\.git\objects\d0...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\.git\objects\d1...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\.git\objects\d2...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\.git\objects\d3...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\.git\objects\d6...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\.git\objects\d7...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\.git\objects\d8...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\.git\objects\da...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\.git\objects\db...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\.git\objects\dd...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\.git\objects\de...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\.git\objects\df...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\.git\objects\e0...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\.git\objects\e3...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\.git\objects\e4...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\.git\objects\e6...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\.git\objects\e7...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\.git\objects\e8...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\.git\objects\e9...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\.git\objects\ea...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\.git\objects\eb...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\.git\objects\ec...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\.git\objects\ed...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\.git\objects\f0...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\.git\objects\f1...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\.git\objects\f2...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\.git\objects\f3...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\.git\objects\f5...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\.git\objects\f7...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\.git\objects\fb...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\.git\objects\fc...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\.git\objects\fd...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\.git\objects\fe...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\.git\objects\ff...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\.git\objects\info...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\.git\objects\pack...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\.git\refs...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\.git\refs\heads...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\.git\refs\remotes...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\.git\refs\remotes\origin...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\.git\refs\tags...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\.vscode...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\codeql-custom-queries-go...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\codeql-custom-queries-go\queries...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\codeql-custom-queries-python...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\codeql-custom-queries-ruby...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\database...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\database\db-python...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\database\db-python\default...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\database\db-python\default\cache...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\database\db-python\default\cache\cached-strings...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\database\db-python\default\cache\cached-strings\pools...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\database\db-python\default\cache\cached-strings\pools\0...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\database\db-python\default\cache\cached-strings\pools\0\buckets...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\database\db-python\default\cache\cached-strings\pools\0\ids1...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\database\db-python\default\cache\cached-strings\pools\0\indices1...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\database\db-python\default\cache\cached-strings\pools\0\metadata...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\database\db-python\default\cache\cached-strings\pools\0\pageDump...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\database\db-python\default\cache\cached-strings\tuple-pool...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\database\db-python\default\cache\pages...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\database\db-python\default\cache\predicates...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\database\db-python\default\cache\relations...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\database\db-python\default\pools...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\database\db-python\default\pools\0...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\database\db-python\default\pools\0\buckets...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\database\db-python\default\pools\0\metadata...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\database\db-python\default\pools\0\pageDump...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\database\db-python\default\pools\1...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\database\db-python\default\pools\1\buckets...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\database\db-python\default\pools\1\ids1...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\database\db-python\default\pools\1\indices1...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\database\db-python\default\pools\1\metadata...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\database\db-python\default\pools\1\pageDump...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\database\db-python\default\strings...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\database\db-python\default\strings\0...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\database\db-python\default\strings\0\buckets...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\database\db-python\default\strings\0\metadata...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\database\db-python\default\strings\0\pageDump...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\database\db-python\default\strings\1...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\database\db-python\default\strings\1\buckets...
