[2024-12-01 13:02:00] This is codeql database index-files --include-extension=.yaml --include-extension=.yml --size-limit=5m --language yaml -- C:\Users\Saaru\Desktop\CodeQl\CodeQl\counterdatabase
[2024-12-01 13:02:00] Log file was started late.
[2024-12-01 13:02:00] [PROGRESS] resolve files> Scanning C:\Users\Saaru\Desktop\CodeQl\CodeQl\database\diagnostic\extractors\python...
[2024-12-01 13:02:00] [PROGRESS] resolve files> Scanning C:\Users\Saaru\Desktop\CodeQl\CodeQl\database\diagnostic\extractors\yaml...
[2024-12-01 13:02:00] [PROGRESS] resolve files> Scanning C:\Users\Saaru\Desktop\CodeQl\CodeQl\database\diagnostic\tracer...
[2024-12-01 13:02:00] [PROGRESS] resolve files> Scanning C:\Users\Saaru\Desktop\CodeQl\CodeQl\database\log...
[2024-12-01 13:02:00] [PROGRESS] resolve files> Scanning C:\Users\Saaru\Desktop\CodeQl\CodeQl\databasePy...
[2024-12-01 13:02:00] [PROGRESS] resolve files> Scanning C:\Users\Saaru\Desktop\CodeQl\CodeQl\databasePy\db-python...
[2024-12-01 13:02:00] [PROGRESS] resolve files> Scanning C:\Users\Saaru\Desktop\CodeQl\CodeQl\databasePy\db-python\default...
[2024-12-01 13:02:00] [PROGRESS] resolve files> Scanning C:\Users\Saaru\Desktop\CodeQl\CodeQl\databasePy\db-python\default\cache...
[2024-12-01 13:02:00] [PROGRESS] resolve files> Scanning C:\Users\Saaru\Desktop\CodeQl\CodeQl\databasePy\db-python\default\cache\cached-strings...
[2024-12-01 13:02:00] [PROGRESS] resolve files> Scanning C:\Users\Saaru\Desktop\CodeQl\CodeQl\databasePy\db-python\default\cache\cached-strings\pools...
[2024-12-01 13:02:00] [PROGRESS] resolve files> Scanning C:\Users\Saaru\Desktop\CodeQl\CodeQl\databasePy\db-python\default\cache\cached-strings\pools\0...
[2024-12-01 13:02:00] [PROGRESS] resolve files> Scanning C:\Users\Saaru\Desktop\CodeQl\CodeQl\databasePy\db-python\default\cache\cached-strings\pools\0\buckets...
[2024-12-01 13:02:00] [PROGRESS] resolve files> Scanning C:\Users\Saaru\Desktop\CodeQl\CodeQl\databasePy\db-python\default\cache\cached-strings\pools\0\ids1...
[2024-12-01 13:02:00] [PROGRESS] resolve files> Scanning C:\Users\Saaru\Desktop\CodeQl\CodeQl\databasePy\db-python\default\cache\cached-strings\pools\0\indices1...
[2024-12-01 13:02:00] [PROGRESS] resolve files> Scanning C:\Users\Saaru\Desktop\CodeQl\CodeQl\databasePy\db-python\default\cache\cached-strings\pools\0\metadata...
[2024-12-01 13:02:00] [PROGRESS] resolve files> Scanning C:\Users\Saaru\Desktop\CodeQl\CodeQl\databasePy\db-python\default\cache\cached-strings\pools\0\pageDump...
[2024-12-01 13:02:00] [PROGRESS] resolve files> Scanning C:\Users\Saaru\Desktop\CodeQl\CodeQl\databasePy\db-python\default\cache\cached-strings\tuple-pool...
[2024-12-01 13:02:00] [PROGRESS] resolve files> Scanning C:\Users\Saaru\Desktop\CodeQl\CodeQl\databasePy\db-python\default\cache\pages...
[2024-12-01 13:02:00] [PROGRESS] resolve files> Scanning C:\Users\Saaru\Desktop\CodeQl\CodeQl\databasePy\db-python\default\cache\predicates...
[2024-12-01 13:02:00] [PROGRESS] resolve files> Scanning C:\Users\Saaru\Desktop\CodeQl\CodeQl\databasePy\db-python\default\cache\relations...
[2024-12-01 13:02:00] [PROGRESS] resolve files> Scanning C:\Users\Saaru\Desktop\CodeQl\CodeQl\databasePy\db-python\default\pools...
[2024-12-01 13:02:00] [PROGRESS] resolve files> Scanning C:\Users\Saaru\Desktop\CodeQl\CodeQl\databasePy\db-python\default\pools\0...
[2024-12-01 13:02:00] [PROGRESS] resolve files> Scanning C:\Users\Saaru\Desktop\CodeQl\CodeQl\databasePy\db-python\default\pools\0\buckets...
[2024-12-01 13:02:00] [PROGRESS] resolve files> Scanning C:\Users\Saaru\Desktop\CodeQl\CodeQl\databasePy\db-python\default\pools\0\metadata...
[2024-12-01 13:02:00] [PROGRESS] resolve files> Scanning C:\Users\Saaru\Desktop\CodeQl\CodeQl\databasePy\db-python\default\pools\0\pageDump...
[2024-12-01 13:02:00] [PROGRESS] resolve files> Scanning C:\Users\Saaru\Desktop\CodeQl\CodeQl\databasePy\db-python\default\pools\1...
[2024-12-01 13:02:00] [PROGRESS] resolve files> Scanning C:\Users\Saaru\Desktop\CodeQl\CodeQl\databasePy\db-python\default\pools\1\buckets...
[2024-12-01 13:02:00] [PROGRESS] resolve files> Scanning C:\Users\Saaru\Desktop\CodeQl\CodeQl\databasePy\db-python\default\pools\1\ids1...
[2024-12-01 13:02:00] [PROGRESS] resolve files> Scanning C:\Users\Saaru\Desktop\CodeQl\CodeQl\databasePy\db-python\default\pools\1\indices1...
[2024-12-01 13:02:00] [PROGRESS] resolve files> Scanning C:\Users\Saaru\Desktop\CodeQl\CodeQl\databasePy\db-python\default\pools\1\metadata...
[2024-12-01 13:02:00] [PROGRESS] resolve files> Scanning C:\Users\Saaru\Desktop\CodeQl\CodeQl\databasePy\db-python\default\pools\1\pageDump...
[2024-12-01 13:02:00] [PROGRESS] resolve files> Scanning C:\Users\Saaru\Desktop\CodeQl\CodeQl\databasePy\db-python\default\strings...
[2024-12-01 13:02:00] [PROGRESS] resolve files> Scanning C:\Users\Saaru\Desktop\CodeQl\CodeQl\databasePy\diagnostic...
[2024-12-01 13:02:00] [PROGRESS] resolve files> Scanning C:\Users\Saaru\Desktop\CodeQl\CodeQl\databasePy\log...
[2024-12-01 13:02:00] [PROGRESS] resolve files> Scanning C:\Users\Saaru\Desktop\CodeQl\CodeQl\javadatabase...
[2024-12-01 13:02:00] [PROGRESS] resolve files> Scanning C:\Users\Saaru\Desktop\CodeQl\CodeQl\javadatabase\diagnostic...
[2024-12-01 13:02:00] [PROGRESS] resolve files> Scanning C:\Users\Saaru\Desktop\CodeQl\CodeQl\javadatabase\diagnostic\extractors...
[2024-12-01 13:02:00] [PROGRESS] resolve files> Scanning C:\Users\Saaru\Desktop\CodeQl\CodeQl\javadatabase\diagnostic\extractors\java...
[2024-12-01 13:02:00] [PROGRESS] resolve files> Scanning C:\Users\Saaru\Desktop\CodeQl\CodeQl\javadatabase\log...
[2024-12-01 13:02:00] [PROGRESS] resolve files> Scanning C:\Users\Saaru\Desktop\CodeQl\CodeQl\javadatabase\working...
[2024-12-01 13:02:00] [PROGRESS] resolve files> Scanning C:\Users\Saaru\Desktop\CodeQl\CodeQl\package...
[2024-12-01 13:02:00] [PROGRESS] resolve files> Scanning C:\Users\Saaru\Desktop\CodeQl\CodeQl\pythondatabase...
[2024-12-01 13:02:00] [PROGRESS] resolve files> Scanning C:\Users\Saaru\Desktop\CodeQl\CodeQl\pythondatabase\db-python...
[2024-12-01 13:02:00] [PROGRESS] resolve files> Scanning C:\Users\Saaru\Desktop\CodeQl\CodeQl\pythondatabase\db-python\default...
[2024-12-01 13:02:00] [PROGRESS] resolve files> Scanning C:\Users\Saaru\Desktop\CodeQl\CodeQl\pythondatabase\db-python\default\cache...
[2024-12-01 13:02:00] [PROGRESS] resolve files> Scanning C:\Users\Saaru\Desktop\CodeQl\CodeQl\pythondatabase\db-python\default\cache\cached-strings...
[2024-12-01 13:02:00] [PROGRESS] resolve files> Scanning C:\Users\Saaru\Desktop\CodeQl\CodeQl\pythondatabase\db-python\default\cache\cached-strings\pools...
[2024-12-01 13:02:00] [PROGRESS] resolve files> Scanning C:\Users\Saaru\Desktop\CodeQl\CodeQl\pythondatabase\db-python\default\cache\cached-strings\pools\0...
[2024-12-01 13:02:00] [PROGRESS] resolve files> Scanning C:\Users\Saaru\Desktop\CodeQl\CodeQl\pythondatabase\db-python\default\cache\cached-strings\pools\0\buckets...
[2024-12-01 13:02:00] [PROGRESS] resolve files> Scanning C:\Users\Saaru\Desktop\CodeQl\CodeQl\pythondatabase\db-python\default\cache\cached-strings\pools\0\ids1...
[2024-12-01 13:02:00] [PROGRESS] resolve files> Scanning C:\Users\Saaru\Desktop\CodeQl\CodeQl\pythondatabase\db-python\default\cache\cached-strings\pools\0\indices1...
[2024-12-01 13:02:00] [PROGRESS] resolve files> Scanning C:\Users\Saaru\Desktop\CodeQl\CodeQl\pythondatabase\db-python\default\cache\cached-strings\pools\0\metadata...
[2024-12-01 13:02:00] [PROGRESS] resolve files> Scanning C:\Users\Saaru\Desktop\CodeQl\CodeQl\pythondatabase\db-python\default\cache\cached-strings\pools\0\pageDump...
[2024-12-01 13:02:00] [PROGRESS] resolve files> Scanning C:\Users\Saaru\Desktop\CodeQl\CodeQl\pythondatabase\db-python\default\cache\cached-strings\tuple-pool...
[2024-12-01 13:02:00] [PROGRESS] resolve files> Scanning C:\Users\Saaru\Desktop\CodeQl\CodeQl\pythondatabase\db-python\default\pools...
[2024-12-01 13:02:00] [PROGRESS] resolve files> Scanning C:\Users\Saaru\Desktop\CodeQl\CodeQl\pythondatabase\db-python\default\pools\0...
[2024-12-01 13:02:00] [PROGRESS] resolve files> Scanning C:\Users\Saaru\Desktop\CodeQl\CodeQl\pythondatabase\db-python\default\pools\0\buckets...
[2024-12-01 13:02:00] [PROGRESS] resolve files> Scanning C:\Users\Saaru\Desktop\CodeQl\CodeQl\pythondatabase\db-python\default\pools\0\metadata...
[2024-12-01 13:02:00] [PROGRESS] resolve files> Scanning C:\Users\Saaru\Desktop\CodeQl\CodeQl\pythondatabase\db-python\default\pools\0\pageDump...
[2024-12-01 13:02:00] [PROGRESS] resolve files> Scanning C:\Users\Saaru\Desktop\CodeQl\CodeQl\pythondatabase\db-python\default\pools\1...
[2024-12-01 13:02:00] [PROGRESS] resolve files> Scanning C:\Users\Saaru\Desktop\CodeQl\CodeQl\pythondatabase\db-python\default\pools\1\buckets...
[2024-12-01 13:02:00] [PROGRESS] resolve files> Scanning C:\Users\Saaru\Desktop\CodeQl\CodeQl\pythondatabase\db-python\default\pools\1\ids1...
[2024-12-01 13:02:00] [PROGRESS] resolve files> Scanning C:\Users\Saaru\Desktop\CodeQl\CodeQl\pythondatabase\db-python\default\pools\1\indices1...
[2024-12-01 13:02:00] [PROGRESS] resolve files> Scanning C:\Users\Saaru\Desktop\CodeQl\CodeQl\pythondatabase\db-python\default\pools\1\metadata...
[2024-12-01 13:02:00] [PROGRESS] resolve files> Scanning C:\Users\Saaru\Desktop\CodeQl\CodeQl\pythondatabase\db-python\default\pools\1\pageDump...
[2024-12-01 13:02:00] [PROGRESS] resolve files> Scanning C:\Users\Saaru\Desktop\CodeQl\CodeQl\pythondatabase\diagnostic...
[2024-12-01 13:02:00] [PROGRESS] resolve files> Scanning C:\Users\Saaru\Desktop\CodeQl\CodeQl\pythondatabase\log...
[2024-12-01 13:02:00] Plumbing command codeql resolve files completed:
                      [
                        "C:\\Users\\Saaru\\Desktop\\CodeQl\\CodeQl\\codeql-custom-queries-go\\codeql-pack.lock.yml",
                        "C:\\Users\\Saaru\\Desktop\\CodeQl\\CodeQl\\codeql-custom-queries-go\\codeql-pack.yml",
                        "C:\\Users\\Saaru\\Desktop\\CodeQl\\CodeQl\\codeql-custom-queries-python\\codeql-pack.lock.yml",
                        "C:\\Users\\Saaru\\Desktop\\CodeQl\\CodeQl\\codeql-custom-queries-python\\codeql-pack.yml",
                        "C:\\Users\\Saaru\\Desktop\\CodeQl\\CodeQl\\codeql-custom-queries-ruby\\codeql-pack.lock.yml",
                        "C:\\Users\\Saaru\\Desktop\\CodeQl\\CodeQl\\codeql-custom-queries-ruby\\codeql-pack.yml",
                        "C:\\Users\\Saaru\\Desktop\\CodeQl\\CodeQl\\counterdatabase\\codeql-database.yml",
                        "C:\\Users\\Saaru\\Desktop\\CodeQl\\CodeQl\\databasePy\\codeql-database.yml",
                        "C:\\Users\\Saaru\\Desktop\\CodeQl\\CodeQl\\database\\codeql-database.yml",
                        "C:\\Users\\Saaru\\Desktop\\CodeQl\\CodeQl\\javadatabase\\codeql-database.yml",
                        "C:\\Users\\Saaru\\Desktop\\CodeQl\\CodeQl\\package\\qlpack.yml",
                        "C:\\Users\\Saaru\\Desktop\\CodeQl\\CodeQl\\pythondatabase\\codeql-database.yml",
                        "C:\\Users\\Saaru\\Desktop\\CodeQl\\CodeQl\\qlpack.yml"
                      ]
[2024-12-01 13:02:00] [DETAILS] database index-files> Found 13 files.
[2024-12-01 13:02:00] [PROGRESS] database index-files> C:\Users\Saaru\Desktop\CodeQl\CodeQl\counterdatabase: Indexing files in in C:\Users\Saaru\Desktop\CodeQl\CodeQl...
[2024-12-01 13:02:00] Using index-files script C:\Users\Saaru\Downloads\codeql-win64\codeql\yaml\tools\index-files.cmd.
[2024-12-01 13:02:00] [PROGRESS] database index-files> Running command in C:\Users\Saaru\Desktop\CodeQl\CodeQl: [C:\Users\Saaru\Downloads\codeql-win64\codeql\yaml\tools\index-files.cmd, C:\Users\Saaru\Desktop\CodeQl\CodeQl\counterdatabase\working\files-to-index1639120962910771111.list]
[2024-12-01 13:02:01] Terminating normally.
